Representante;Codigo Sfnet
15;2310112
7;2319887
3;2310412
8;2320228
7;2320203
22;2310431
22;2310452
23;2318774
23;2311171
25;2311410
25;2311540
25;2309714
24;2309826
19;2313939
19;2311805
25;2317821
4;2310616
8;2311645
4;2319768
3;2312091
4;2310480
4;2311558
3;2310294
2;2309574
4;2310574
2;2309577
4;2310449
3;2310346
4;2312345
15;2311270
15;2311200
15;2319617
15;2311204
8;2309666
8;2309671
7;2310677
8;2311647
8;2309705
8;2309719
7;2309604
8;2309825
8;2309777
15;2310058
7;2310300
21;2312875
22;2310501
20;2310331
22;2310460
20;2310380
22;2310438
23;2319971
23;2310060
24;2310256
25;2319841
24;2310622
24;2309548
24;2309970
19;2310820
19;2311478
21;2309506
22;2309633
19;2310867
24;2319811
25;2318750
20;2310415
31;2310929
31;2310980
31;2311002
31;2311036
3;2310231
2;2311116
4;2310570
3;2310249
3;2311503
4;2310457
3;2312636
3;2310270
3;2310691
4;2310470
3;2310306
3;2310316
2;2309501
2;2309512
3;2309920
3;2310384
4;2310586
15;2310032
15;2310039
15;2310049
15;2310063
15;2311195
15;2311229
15;2310132
15;2310145
8;2309667
8;2309829
8;2309676
7;2310333
7;2310400
8;2309698
8;2309703
7;2310644
8;2309710
7;2310900
7;2310933
7;2319481
8;2309733
8;2309736
8;2309744
8;2309754
8;2309762
7;2309726
7;2319017
8;2309848
7;2309959
8;2309774
31;2313030
31;2310843
31;2310868
4;2310474
2;2309660
2;2313024
7;2310444
4;2310573
7;2320391
3;2310327
4;2312342
8;2309830
7;2309679
8;2309471
4;2319001
15;2311253
3;2310241
2;2313054
19;2310953
19;2311020
19;2311037
19;2311094
22;2310518
20;2318775
22;2310443
22;2310471
20;2310287
20;2310303
20;2310307
22;2310427
21;2312779
23;2311226
23;2309818
23;2311192
23;2311231
25;2309664
25;2319838
24;2310411
24;2310467
24;2310678
25;2309717
25;2309722
24;2311033
25;2309743
25;2309758
24;2319020
24;2309937
19;2310927
19;2310802
19;2310839
19;2311402
19;2310898
24;2309713
23;2311244
24;2309804
20;2310297
20;2312102
19;2311005
20;2312605
20;2313058
23;2311232
22;2313070
23;2311227
23;2310097
20;2313059
19;2310794
22;2310468
22;2310506
21;2319565
4;2309889
31;2320437
31;2317068
2;2311820
31;2312966
23;2311193
25;2320106
4;2319787
15;2320566
2;2311801
4;2319793
8;2319981
23;2310119
25;2320068
25;2313066
21;2312662
21;2309499
4;2319785
15;2311863
2;2311759
2;2311763
2;2311821
2;2312775
2;2311812
2;2311803
15;2311959
2;2311776
15;2312455
2;2312335
2;2311824
2;2311828
21;2309565
21;2311544
21;2311118
22;2310593
19;2313915
22;2310505
15;2311234
21;2310479
27;2314363
27;2319934
27;2314353
28;2318769
29;2316176
27;2314491
29;2316187
2;2320232
31;2318803
14;2313661
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
4;2309884
29;2314959
27;2314410
21;2320303
21;2319496
28;2314865
28;2314940
4;2318780
21;2311114
4;2309925
21;2309554
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
11;2319736
11;2316358
16;2315913
9;2315138
17;2320560
16;2319862
9;2317067
11;2320071
11;2320088
10;2310998
12;2313438
11;2316368
12;2319432
12;2319538
16;2315452
30;2319659
27;2314437
11;2319146
12;2318751
18;2317268
18;2314276
9;2315188
13;2315720
18;2317264
18;2318638
27;2314459
16;2315429
13;2318622
26;2319075
18;2316806
18;2319699
16;2315451
30;2313495
14;2316542
28;2318773
28;2314793
27;2314373
29;2316239
12;2309488
27;2318276
10;2314056
10;2314076
18;2310207
16;2315957
30;2317603
17;2317344
17;2317277
16;2316103
18;2320291
26;2319201
16;2315884
18;2319010
17;2320558
26;2314493
28;2318528
13;2320074
18;2317191
16;2319905
26;2318898
26;2319093
11;2320080
18;2317183
18;2320298
9;2315197
9;2315164
17;2320343
28;2313990
27;2314463
18;2318478
26;2314750
12;2318966
16;2315467
12;2313322
11;2316207
13;2315710
13;2315501
12;2319150
13;2317594
11;2318961
13;2313293
13;2318711
13;2315593
11;2319596
12;2313401
14;2313650
18;2314328
26;2314522
26;2314704
18;2318475
16;2316044
14;2313777
12;2313456
16;2318395
30;2318442
28;2314854
17;2320559
10;2319416
18;2317138
17;2314200
17;2314188
16;2315547
13;2315559
13;2318794
18;2317184
14;2313750
26;2314568
11;2318067
27;2314419
16;2317965
30;2313471
11;2316328
28;2313879
10;2314154
12;2313403
12;2319149
10;2318803
30;2313506
28;2313889
11;2316344
10;2314146
28;2313888
12;2313459
16;2315432
10;2314011
11;2316380
12;2313368
27;2314480
10;2314079
16;2320411
27;2313484
13;2309871
30;2309949
26;2314736
27;2314478
18;2314339
17;2316695
28;2314849
14;2313707
18;2318474
17;2314182
16;2315510
14;2313775
18;2320370
27;2320349
26;2314543
16;2318253
10;2314006
9;2315203
17;2314212
17;2318541
28;2314831
28;2314826
29;2318297
28;2318422
26;2314712
30;2317819
16;2318238
27;2314486
30;2309958
18;2317179
11;2310365
30;2310365
28;2318565
16;2315487
16;2315968
28;2314842
16;2319966
9;2315199
9;2317021
9;2315254
11;2318960
30;2319468
18;2317278
17;2320355
17;2319062
28;2316171
30;2317989
10;2314160
18;2320492
28;2314858
12;2318224
18;2317188
17;2310344
18;2319011
18;2318627
30;2319639
28;2314798
27;2314376
29;2316222
29;2315082
30;2317990
18;2318497
18;2317302
10;2314115
9;2313881
10;2314081
16;2316027
28;2313985
16;2315447
12;2319206
18;2317212
30;2318455
27;2314372
27;2318336
29;2316071
13;2318060
17;2320385
9;2315142
18;2317262
14;2313774
28;2313730
29;2319940
16;2315912
18;2320394
10;2319417
28;2314813
26;2320063
27;2314379
13;2318843
18;2317185
10;2314112
18;2318477
18;2314317
18;2317266
11;2316372
27;2314430
27;2319948
12;2318956
29;2318314
12;2313416
10;2314111
26;2314532
28;2316996
30;2317370
18;2317245
10;2314156
26;2319073
16;2320227
9;2315137
30;2310550
27;2319919
18;2317274
16;2312568
27;2314474
29;2316192
13;2315584
13;2315539
27;2314267
16;2315923
26;2314534
26;2314753
12;2313351
28;2318519
28;2318551
27;2314415
9;2315140
11;2310326
29;2319932
10;2314052
30;2313526
16;2316106
9;2310826
11;2316390
30;2313581
30;2310599
30;2317392
14;2318837
26;2314764
16;2315844
17;2316766
30;2310553
28;2314920
18;2318832
9;2317036
26;2314734
28;2314907
29;2316224
18;2317174
10;2314124
28;2313803
9;2315266
28;2313942
14;2313651
30;2310559
27;2319962
17;2314268
27;2314386
28;2314938
30;2318093
12;2319133
28;2314803
17;2316803
18;2319636
16;2320004
28;2315009
28;2319740
17;2314288
28;2314925
9;2317022
11;2316365
14;2315835
13;2320421
18;2318469
12;2313443
13;2315687
9;2315267
27;2314424
26;2314523
18;2319387
30;2313481
12;2319144
14;2313695
27;2320534
13;2319035
29;2316241
16;2315949
18;2318471
12;2313414
17;2317171
9;2310869
14;2313781
28;2313964
29;2316229
18;2320296
13;2313071
12;2313400
13;2315673
18;2317253
17;2316715
17;2316763
27;2314454
18;2314316
28;2313424
11;2320210
16;2316125
13;2315678
17;2320387
12;2313379
28;2318536
13;2313287
13;2315503
30;2317993
13;2315502
28;2316156
13;2313344
12;2319143
26;2314500
9;2312085
17;2314289
26;2320065
28;2314864
10;2314147
12;2319641
11;2320048
11;2316392
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
16;2315500
11;2319739
28;2313799
27;2314403
30;2313529
16;2319816
17;2316752
13;2315571
30;2309990
13;2315704
28;2318553
26;2314525
29;2316274
28;2314897
28;2314852
29;2316251
30;2313582
12;2319142
18;2314196
16;2315471
10;2320156
16;2316088
27;2314266
29;2315013
18;2317197
13;2313200
17;2317256
16;2319681
29;2315087
17;2309780
13;2318730
10;2314116
30;2313531
14;2313675
14;2313118
14;2317925
27;2314485
27;2314469
27;2314394
14;2315811
30;2318808
16;2315395
30;2309956
16;2315475
16;2316107
17;2318575
9;2319747
17;2319459
30;2313497
18;2317204
30;2309879
18;2316817
16;2319885
28;2317086
16;2311157
12;2313132
13;2320536
17;2314050
30;2309880
13;2314641
18;2319237
9;2317135
10;2314177
10;2315229
10;2315230
30;2320542
17;2311022
17;2314202
10;2313995
10;2314131
11;2316356
9;2319678
9;2318309
9;2313965
17;2316761
30;2317912
10;2319189
30;2313528
30;2320529
9;2317102
16;2310153
13;2318668
9;2319586
13;2318667
9;2315161
9;2320546
13;2318835
16;2315404
17;2316730
9;2310905
11;2318157
17;2312113
10;2314105
17;2314208
17;2318981
10;2314142
10;2314001
11;2319216
17;2319631
30;2317432
13;2319105
11;2316353
30;2318082
11;2318231
18;2317176
17;2317335
17;2317337
9;2318760
9;2318763
16;2318393
11;2318211
16;2318007
17;2319466
17;2318577
30;2320487
17;2312993
16;2315388
30;2317444
13;2312536
18;2318493
17;2314221
18;2318634
16;2310036
18;2319240
9;2313820
18;2320460
16;2310157
18;2311530
18;2318838
30;2312769
11;2320518
30;2317417
17;2313996
17;2314230
9;2314082
11;2319218
12;2320424
13;2317655
11;2319219
10;2318140
18;2319059
16;2316094
13;2312407
18;2318644
18;2318589
10;2314034
30;2320373
11;2319564
30;2309875
11;2318064
10;2319291
9;2317095
11;2318156
16;2318033
10;2314072
9;2315198
11;2316395
9;2315157
10;2314162
9;2315269
18;2317211
17;2320384
10;2314109
17;2316735
30;2313349
12;2320490
12;2320419
18;2320455
13;2315623
13;2315624
10;2315256
17;2320350
13;2320485
16;2315889
17;2320250
17;2318468
9;2315193
17;2314187
17;2316731
18;2320301
10;2314035
10;2314078
12;2319572
16;2319863
9;2317091
10;2314090
10;2314029
17;2319619
10;2319128
13;2315560
9;2315122
11;2318210
12;2313181
12;2313437
30;2317600
11;2313450
12;2313292
13;2318725
13;2318726
17;2316693
11;2316418
11;2316389
12;2320425
12;2313408
12;2313407
16;2316022
16;2315454
16;2316034
9;2318321
13;2318905
13;2320532
10;2319415
12;2320491
16;2315932
13;2315719
17;2319686
12;2319168
10;2319048
12;2313369
10;2314015
17;2320356
13;2315708
16;2319130
13;2318681
11;2319213
12;2319155
12;2311388
10;2314096
18;2314344
18;2317192
9;2315141
13;2313231
16;2320175
11;2316341
12;2313272
13;2315679
30;2317492
13;2320484
16;2318015
16;2316039
16;2315981
17;2316726
12;2313404
13;2318676
12;2319151
13;2318720
13;2319427
30;2313585
13;2318696
13;2318697
18;2317254
12;2319724
13;2318729
12;2319164
30;2313350
30;2317532
13;2318714
11;2318218
16;2315418
9;2319205
13;2318904
18;2320299
13;2320483
18;2317193
14;2314689
29;2316178
18;2319007
11;2316405
14;2313634
16;2315911
30;2313589
30;2310556
28;2313886
27;2320198
27;2314443
29;2315106
27;2314441
27;2314377
29;2316145
26;2314703
14;2318907
27;2314448
14;2313719
26;2314729
29;2314971
26;2314494
29;2316232
14;2316515
29;2314891
26;2320200
27;2314477
27;2320008
27;2314380
14;2313702
14;2314644
27;2314489
28;2314895
29;2316237
27;2314483
26;2314722
27;2314321
28;2313883
27;2319989
28;2314941
29;2315002
29;2315051
27;2314471
27;2314426
29;2316248
29;2315091
29;2315090
29;2316210
28;2316174
28;2313865
28;2313975
26;2320359
27;2314467
26;2314741
29;2316254
27;2314458
26;2314752
28;2318857
29;2314856
29;2316259
26;2314709
27;2314425
29;2316183
27;2319447
29;2318298
14;2313654
27;2314466
29;2314983
14;2313770
29;2314953
27;2320225
29;2319951
26;2320201
26;2318758
29;2316111
27;2314421
26;2314730
9;2317033
17;2319090
29;2320516
26;2318949
27;2320348
29;2320240
26;2314759
29;2314957
29;2315011
29;2314950
29;2314930
27;2320346
26;2319587
26;2314720
26;2314661
26;2314718
26;2319589
26;2314719
26;2314765
26;2319590
26;2314723
26;2319588
26;2318951
26;2318865
26;2314707
28;2318517
28;2316169
27;2320352
27;2320347
27;2314444
27;2320368
27;2318331
26;2314513
27;2314319
26;2319202
29;2315008
29;2314991
29;2315103
27;2319946
27;2320245
29;2316300
26;2318896
29;2314979
26;2314698
27;2314447
28;2319107
26;2319013
29;2314855
14;2313712
29;2315054
28;2318559
28;2318560
14;2313691
28;2313872
26;2318950
28;2314783
29;2319464
29;2319455
29;2315113
28;2320208
29;2320216
29;2320190
27;2314383
27;2314348
29;2315032
29;2316217
29;2314987
28;2319065
27;2320226
27;2314490
27;2314479
27;2314427
29;2315096
28;2318858
29;2320435
29;2320563
26;2319578
27;2314432
29;2319458
11;2318206
14;2313679
28;2318552
29;2315037
28;2313863
28;2318526
14;2317933
14;2317939
28;2316290
27;2320246
18;2317279
17;2314232
9;2317094
9;2317100
9;2317024
9;2317017
9;2317082
30;2320544
13;2318364
9;2319725
16;2319623
18;2320454
12;2319888
30;2320561
13;2313250
11;2316432
13;2318670
11;2319217
13;2309639
11;2313310
12;2313415
11;2319212
11;2319214
11;2310406
13;2318856
11;2310414
16;2315865
16;2315406
17;2319688
17;2319620
17;2312988
17;2312989
17;2314227
18;2309835
17;2319622
17;2312980
17;2319050
17;2314229
18;2316810
17;2312984
17;2312992
17;2312106
17;2316792
17;2312986
17;2316764
9;2318770
9;2319098
9;2317131
9;2310862
9;2315222
10;2317164
9;2319055
9;2317121
9;2310875
10;2319424
9;2317113
9;2317119
9;2317129
11;2318151
9;2319673
18;2319239
11;2312799
9;2310954
11;2313448
17;2318982
10;2318136
17;2318496
13;2318734
9;2320547
10;2314149
13;2318672
17;2319730
9;2317132
9;2320551
17;2319731
17;2316729
11;2313085
17;2319404
9;2315159
9;2315281
17;2318499
10;2314104
17;2320552
9;2318307
10;2314151
17;2316759
16;2319992
17;2317334
17;2316790
9;2315160
13;2312406
10;2315259
10;2319188
13;2317553
13;2318669
10;2314000
11;2310357
10;2314179
11;2319249
9;2319674
12;2320430
9;2315218
13;2318677
13;2315585
11;2316342
17;2319621
17;2317824
9;2316992
9;2317128
13;2318665
12;2320429
30;2320488
16;2320477
12;2319723
13;2320423
17;2320382
11;2319250
11;2320095
17;2316753
16;2316115
10;2320408
11;2320096
9;2317026
12;2320432
18;2320401
17;2320381
11;2320097
17;2314207
18;2320395
17;2320380
9;2318930
9;2320555
13;2320535
13;2313251
9;2317061
11;2316419
17;2319632
13;2317682
10;2314099
17;2317230
29;2320515
26;2320522
10;2318160
14;2313788
29;2316246
26;2319647
26;2319265
26;2314735
26;2314540
26;2314516
26;2314721
26;2314717
26;2314774
26;2314751
28;2313894
28;2314906
27;2314284
27;2314370
29;2315102
28;2313895
27;2318285
29;2315017
28;2313784
29;2316240
26;2314715
26;2319610
26;2320360
14;2317923
29;2319234
29;2316292
11;2319031
11;2312859
12;2319165
11;2319208
13;2318721
12;2318943
12;2319431
11;2318215
13;2313230
13;2318728
12;2319400
17;2316714
17;2320383
17;2316696
17;2320256
18;2320295
18;2320259
18;2320300
17;2316745
17;2320302
9;2317143
9;2317103
9;2317125
9;2313923
10;2314114
10;2314125
10;2314095
9;2318682
9;2315223
10;2319413
10;2314028
10;2314117
9;2317045
10;2314004
10;2314043
17;2319385
17;2320351
13;2315586
11;2318204
18;2319012
12;2319221
18;2316728
17;2316750
30;2313559
9;2317146
10;2319127
17;2320354
10;2314063
10;2314003
16;2320476
10;2319412
18;2318571
12;2320434
12;2313382
9;2314949
10;2314080
12;2319104
11;2317404
13;2313172
13;2318719
11;2316433
12;2319643
12;2320431
18;2320458
13;2318694
17;2320253
12;2319433
18;2318628
17;2320260
30;2317684
17;2316694
17;2319037
13;2320422
13;2320420
13;2320533
10;2314061
13;2318733
17;2309847
17;2310199
11;2317950
11;2316352
17;2314205
28;2318143
17;2311779
17;2320344
11;2319736
27;2314438
16;2316077
10;2315192
16;2318816
12;2313133
12;2313438
11;2316368
12;2319432
27;2314433
28;2314863
12;2319538
16;2315452
30;2319659
30;2313586
28;2314865
11;2319146
28;2314944
27;2314419
10;2314154
12;2313403
12;2319149
9;2315178
28;2313889
11;2316344
10;2314146
28;2313888
12;2313459
11;2316380
12;2313368
10;2314079
16;2316085
16;2320411
16;2315987
11;2316390
30;2313581
30;2313498
30;2313618
10;2314147
12;2319641
11;2320048
11;2316392
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
11;2319739
16;2319812
4;2313503
4;2309884
4;2313547
4;2309945
4;2309932
4;2309933
4;2309876
21;2312153
23;2315500
4;2309879
21;2318809
4;2309958
22;2309958
10;2320156
4;2310549
22;2309879
22;2310549
7;2316803
31;2318906
24;2316803
21;2313174
22;2313547
23;2315432
4;2313582
4;2313584
4;2310560
7;2318839
7;2310081
31;2318825
31;2311681
22;2309933
24;2318839
24;2310081
19;2318825
19;2311681
4;2309941
15;2314137
8;2317179
31;2317163
20;2317613
19;2317163
4;2309907
3;2309947
4;2310599
8;2318830
7;2311420
31;2311062
31;2318915
22;2309884
22;2309907
20;2309947
22;2309945
22;2310599
25;2318830
24;2311420
19;2311062
8;2317304
15;2314818
7;2310059
24;2310059
11;2318960
11;2320064
29;2319956
10;2314145
16;2319891
26;2320111
26;2320114
11;2320054
16;2319854
16;2320182
17;2316751
18;2318624
18;2318272
18;2318625
10;2319742
10;2320087
9;2319560
16;2320181
16;2319828
9;2320131
9;2320124
10;2320148
9;2320035
27;2319918
18;2318271
10;2314170
10;2320132
28;2319873
26;2320119
26;2320060
10;2314158
11;2320086
13;2313206
13;2320137
11;2320075
16;2319815
9;2319655
10;2320151
10;2320090
10;2320163
9;2319656
9;2318931
10;2320092
16;2319817
16;2319830
11;2320050
10;2319741
29;2319908
10;2320094
9;2320125
29;2319930
16;2319814
13;2310752
11;2320082
18;2318270
10;2320153
10;2320160
29;2319947
13;2319820
13;2311633
9;2318320
11;2320047
11;2318961
10;2314166
22;2309876
2;2311800
2;2310752
3;2311506
2;2311633
20;2311506
4;2318840
8;2319237
8;2319240
31;2317003
31;2318818
31;2315229
7;2309847
22;2318840
19;2318818
19;2319726
21;2309645
24;2309847
21;2312407
21;2313187
3;2319805
4;2313479
4;2313486
4;2309866
3;2309880
4;2313513
4;2309891
3;2313055
4;2317511
3;2310276
3;2311510
3;2317694
4;2310546
3;2317819
2;2318809
4;2309923
3;2317862
4;2310439
3;2317677
4;2309956
4;2318808
7;2314288
7;2320366
4;2310450
31;2314168
31;2315208
4;2319658
31;2315283
3;2311507
15;2311902
15;2312461
3;2316441
31;2310998
4;2318452
4;2310476
4;2312550
4;2313518
31;2318322
22;2313479
21;2313032
22;2313486
21;2309628
22;2317330
22;2309891
22;2317511
20;2310276
20;2311510
22;2310546
22;2313503
20;2317819
20;2309917
22;2309923
22;2309932
22;2310439
22;2310557
22;2318808
22;2310481
23;2310118
24;2314288
22;2310450
19;2314168
19;2315208
22;2310542
20;2311507
19;2315005
19;2310998
22;2318452
19;2318323
19;2315025
22;2310476
21;2312854
20;2320026
21;2313206
3;2320029
20;2320029
28;2320472
29;2319960
29;2315018
27;2320007
11;2310326
17;2319633
28;2319102
9;2319654
9;2320127
14;2313667
21;2320396
3;2320403
4;2320361
2;2311806
3;2310318
4;2320363
4;2320375
4;2317854
21;2312535
3;2311516
4;2320364
4;2320374
4;2312970
21;2311546
3;2320469
8;2320389
25;2320389
15;2318674
24;2320392
31;2314528
19;2311407
31;2311407
21;2319614
19;2312802
2;2320538
31;2320510
2;2320311
8;2320121
7;2319500
4;2320438
8;2318281
31;2319729
2;2320303
7;2319503
7;2319508
31;2313038
7;2319487
7;2319492
15;2310171
15;2320219
15;2320218
21;2312659
25;2320121
25;2320243
24;2319500
22;2320571
22;2320438
25;2318281
19;2319729
24;2319503
24;2319508
21;2320451
25;2319253
19;2313038
24;2319487
22;2320412
24;2319492
23;2310171
24;2320521
19;2312751
4;2318428
4;2309875
4;2319779
8;2312988
8;2312989
7;2311419
8;2309845
8;2312984
8;2319238
8;2312992
7;2311692
8;2312986
7;2310207
31;2311000
31;2315190
31;2310906
31;2320512
15;2312422
15;2312921
4;2320373
8;2319239
2;2312773
4;2310488
4;2320371
31;2313998
4;2313522
31;2310939
3;2313085
31;2320513
8;2319241
31;2312094
31;2310874
4;2320214
2;2319496
7;2311416
4;2320372
15;2312457
21;2315585
21;2313022
21;2312537
21;2318835
23;2320548
23;2319493
23;2310155
24;2312816
24;2311419
25;2309845
24;2311692
24;2310207
19;2311000
19;2315190
23;2310153
21;2310703
21;2311545
21;2309634
22;2310488
19;2310939
20;2313085
21;2320481
19;2315156
21;2320473
21;2320480
21;2311794
24;2311416
21;2312406
21;2313023
8;2317230
3;2319809
3;2317684
20;2317492
11;2318199
21;2311633
24;2316705
21;2309639
19;2310874
9;2318915
11;2319177
16;2315493
10;2314168
28;2314864
9;2310826
28;2314863
14;2318788
10;2318803
16;2318816
30;2313618
11;2319738
11;2318115
11;2313321
9;2317003
27;2314491
28;2314865
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
30;2313606
11;2319739
27;2314470
28;2313799
9;2315155
14;2315811
30;2318808
16;2315395
30;2309956
16;2315475
16;2316107
17;2318575
9;2319747
28;2318422
26;2319263
13;2309645
11;2312357
11;2316329
18;2320462
17;2314262
30;2317414
10;2317133
17;2316755
30;2318437
12;2313363
30;2312550
13;2320144
9;2315005
9;2315006
17;2318764
9;2317134
30;2318093
18;2314313
30;2320085
30;2309891
30;2309923
13;2317862
30;2317862
17;2318328
12;2313182
12;2319133
30;2317511
16;2319025
17;2314281
27;2314473
26;2314712
29;2315073
28;2314803
14;2313789
16;2310118
17;2320342
18;2317236
17;2316788
30;2313517
13;2317590
18;2310059
28;2313932
26;2314606
18;2316765
18;2317181
17;2319459
30;2313497
18;2316811
16;2318977
30;2317819
17;2319573
16;2318238
16;2315485
16;2315435
17;2314185
18;2317204
30;2309879
18;2316817
16;2319885
16;2311179
12;2313187
18;2317180
27;2314265
18;2314294
17;2316803
27;2314486
18;2318830
